Merged motif (Total sequences: 171)	5% stats	Median stats	95% stats	5% p-val	Median p-val	95% p-val	All mutation	Pos mutation	Neg mutation	Median score difference	Mean score difference
MITF$MA0620.2|USF1$MA0093.2|SREBF1(var.2)$MA0829.2|OLIG1$MA0826.1|TFEB$MA0692.1|MITF$MA0620.3|TFE3$MA0831.1|HES1$MA1099.2|ZEB1$MA0103.3|Mitf$MA0620.1|SOHLH2$MA1560.1|BHLHE41$MA0636.1|USF2$MA0526.2|Srebf1(var.2)$MA0829.1|ZEB1$MA0103.1|BHLHE23$MA0817.1|ARNT::HIF1A$MA0259.1|SREBF2(var.2)$MA0828.1|Bhlhe40$MA0464.1|MAX$MA0058.3|TFEC$MA0871.1|TFEC$MA0871.2|MYC$MA0147.3|MLX$MA0663.1|TFE3$MA0831.2|USF2$MA0526.1|Myc$MA0147.2|USF1$MA0093.1|MNT$MA0825.1|Hes1$MA1099.1|BHLHE40$MA0464.2|TAL1::TCF3$MA0091.1|USF2$MA0526.3|HES2$MA0616.2|BHLHE22(var.2)$MA1635.1|Mycn$MA0104.1|Npas2$MA0626.1|MLXIPL$MA0664.1|USF1$MA0093.3|BHLHE22$MA0818.1|NEUROD2$MA0668.1|HEY1$MA0823.1|SNAI2$MA0745.2|Tcf21$MA0832.1|OLIG2$MA0678.1|MAX$MA0058.1|MAX$MA0058.2|OLIG3$MA0827.1|MXI1$MA1108.1|MYCN$MA0104.4|Tcf3$MA0522.1|Arntl$MA0603.1|Atoh1$MA0461.2|Arnt$MA0004.1|NHLH2$MA1529.1|ATOH7$MA1468.1|MAX::MYC$MA0059.1|FIGLA$MA0820.1|Mycn$MA0104.3|ASCL1(var.2)$MA1631.1|Ptf1a(var.2)$MA1619.1|ARNT2$MA1464.1|Myod1$MA0499.1|Myc$MA0147.1|Mlxip$MA0622.1|ASCL1$MA1100.2|NEUROG2(var.2)$MA1642.1|Ptf1a$MA1618.1|TFAP4$MA0691.1|HEY2$MA0649.1|MSC$MA0665.1|Rbpjl$MA1621.1|ZEB1$MA0103.2|MYOG$MA0500.2|Neurog1$MA0623.1|Tcf12$MA0521.1|TCF4$MA0830.2|GRHL2$MA1105.2|MYF6$MA0667.1|ATOH1(var.2)$MA1467.1|BHLHA15(var.2)$MA1472.1|Twist2$MA0633.1|SNAI3$MA1559.1|MYOD1$MA0499.2|Creb3l2$MA0608.1|Mycn$MA0104.2|HAND2$MA1638.1|SNAI2$MA0745.1|NEUROG1$MA0623.2|Bhlha15$MA0607.1|TCF3$MA0522.2|NEUROG2$MA0669.1|ASCL1$MA1100.1|ZBTB18$MA0698.1|MXI1$MA1108.2|TWIST1$MA1123.2|NEUROD1$MA1109.1|CLOCK$MA0819.1|Ptf1a(var.3)$MA1620.1|NHLH1$MA0048.2|TCF21(var.2)$MA1568.1|TWIST1$MA1123.1|NHLH1$MA0048.1|SNAI1$MA1558.1|MYF5$MA1641.1|TCF4$MA0830.1|Myog$MA0500.1|Ascl2$MA0816.1	87.94	204.02	328.41	-0.83	0.25	1.56	43	28	15	0.335	0.595
RARA::RXRG$MA1149.1|RARA(var.2)$MA0730.1|Rarb(var.2)$MA0858.1	198.13	380.5	571.87	-0.42	0.57	2.13	58	35	23	0.401	0.407
KLF16$MA0741.1|KLF4$MA0039.4|SP3$MA0746.1|SP2$MA0516.1|SP1$MA0079.2|KLF11$MA1512.1|KLF9$MA1107.1|SP1$MA0079.3|SP1$MA0079.4|SP8$MA0747.1|SP3$MA0746.2|SP9$MA1564.1|KLF15$MA1513.1|Klf1$MA0493.1|KLF9$MA1107.2|ZNF148$MA1653.1|SP4$MA0685.1|MAZ$MA1522.1|KLF10$MA1511.1|KLF4$MA0039.3|KLF3$MA1516.1|Klf4$MA0039.2|KLF2$MA1515.1|Klf12$MA0742.1|KLF14$MA0740.1|KLF5$MA0599.1|KLF6$MA1517.1|KLF13$MA0657.1	104.05	232.3	365.47	-0.61	0.38	1.78	28	18	10	0.858	0.791
GATA5$MA0766.2|GATA3$MA0037.3|GATA2$MA0036.2|Gata4$MA0482.1|GATA6$MA1104.1|GATA5$MA0766.1|Gata1$MA0035.3|GATA4$MA0482.2|GATA6$MA1104.2|GATA2$MA0036.3|Tal1::Gata1$MA0140.1|Gata1$MA0035.2|GATA3$MA0037.2|Mecom$MA0029.1|GATA1$MA0035.4	88.27	201.83	335.18	-0.34	0.68	2.23	34	23	11	0.492	0.8
XBP1$MA0844.1|ATF2$MA1632.1|JUNB(var.2)$MA1140.1|JUNB$MA0490.1|JUN(var.2)$MA0489.1|CREB1$MA0018.3|JUND$MA0491.2|FOSL2::JUNB(var.2)$MA1139.1|FOSL2::JUN(var.2)$MA1131.1|ATF3$MA0605.2|Crem$MA0609.1|CREB3L4(var.2)$MA1475.1|FOSL1::JUN(var.2)$MA1129.1|FOSB::JUNB(var.2)$MA1136.1|FOS::JUND$MA1141.1|ATF7$MA0834.1|CREM$MA0609.2|JDP2(var.2)$MA0656.1|Smad2::Smad3$MA1622.1|JUNB$MA0490.2|JUN::JUNB(var.2)$MA1133.1|BACH2$MA1101.2|FOSL1$MA0477.2|Creb5$MA0840.1|CEBPG(var.2)$MA1636.1|FOSL2::JUN$MA1130.1|FOS::JUN(var.2)$MA1126.1|CREB3L4$MA1474.1|FOSB::JUN$MA1127.1|GMEB2$MA0862.1|ATF4$MA0833.1|ATF4$MA0833.2|NFE2$MA0841.1|CREB3$MA0638.1|FOS::JUNB$MA1134.1|FOSL1::JUND(var.2)$MA1143.1|Atf1$MA0604.1|FOSL2$MA0478.1|JUNB(var.2)$MA1140.2|FOSL1::JUN$MA1128.1|FOSL2::JUND(var.2)$MA1145.1|CREB3L1$MA0839.1|BATF$MA1634.1|FOS::JUN$MA0099.3|ATF6$MA1466.1|Atf3$MA0605.1|BATF::JUN$MA0462.2|JUN::JUNB$MA1132.1|JUND$MA0491.1|CREB1$MA0018.2|FOSL1::JUNB$MA1137.1|JUND(var.2)$MA0492.1|FOSL1$MA0477.1|FOS$MA0476.1|JDP2$MA0655.1|Gmeb1$MA0615.1|BATF3$MA0835.2|JUN::FOS$MA0099.1|JUN$MA0488.1|FOSL1::JUND$MA1142.1|Nr2e1$MA0676.1|CREB1$MA0018.1|FOSL2::JUNB$MA1138.1|FOSB::JUNB$MA1135.1|MAFG::NFE2L1$MA0089.1|FOS::JUN$MA0099.2|FOSL2::JUND$MA1144.1	62.29	152.31	264.28	-0.32	0.7	2.29	44	29	15	0.349	0.424
POU4F1$MA0790.1|Arx$MA0874.1|HOXA6$MA1497.1|POU4F3$MA0791.1|HOXA1$MA1495.1|PHOX2B$MA0681.2|LMX1A$MA0702.2|HOXD4$MA1507.1|ARGFX$MA1463.1|LHX5$MA1519.1|HOXC4$MA1504.1|Hoxd3$MA0912.1|Hoxb5$MA0904.1|Hoxd8$MA0910.1|EMX1$MA0612.1|Dlx1$MA0879.1|HOXB6$MA1500.1|Alx4$MA0853.1|LHX9$MA0701.2|Lhx4$MA0704.1|HOXA4$MA1496.1|EVX2$MA0888.1|HOXC8$MA1505.1|VAX2$MA0723.1|NFIL3$MA0025.2|LHX6$MA0658.1|PRRX2$MA0075.3|POU4F2$MA0683.1|LHX2$MA0700.1|PROP1$MA0715.1|EVX1$MA0887.1|NKX6-2$MA0675.1|DLX5$MA1476.1|GSX2$MA0893.2|MEOX1$MA0661.1|mix-a$MA0621.1|MEOX2$MA0706.1|Lhx8$MA0705.1|VAX1$MA0722.1|Cebpa$MA0102.1|MNX1$MA0707.1|NKX6-1$MA0674.1|LMX1A$MA0702.1|BSX$MA0876.1|HOXB4$MA1499.1|Pdx1$MA0132.1|LHX1$MA1518.1|HOXA7$MA1498.1|HLF$MA0043.3|HOXB2$MA0902.1|TLX2$MA1577.1|MSX1$MA0666.1|LBX1$MA0618.1|GBX1$MA0889.1|HESX1$MA0894.1|Prrx2$MA0075.1|HOXB7$MA1501.1|GSX2$MA0893.1|PDX1$MA0132.2|LHX9$MA0701.1|NFIL3$MA0025.1|Phox2b$MA0681.1|MIXL1$MA0662.1|Alx1$MA0854.1|HOXA2$MA0900.1|ESX1$MA0644.1|ISX$MA0654.1|HOXB3$MA0903.1|LHX2$MA0700.2|Arid3b$MA0601.1|Barhl1$MA0877.1|Isl1$MA1608.1|TEF$MA0843.1|MSX2$MA0708.1|CEBPA$MA0102.2|Dlx2$MA0885.1|BARX1$MA0875.1|CEBPA$MA0102.4|ALX3$MA0634.1|Nobox$MA0125.1|GBX2$MA0890.1|PRRX1$MA0716.1|HOXD8$MA0910.2|DRGX$MA1481.1|POU6F1$MA0628.1|Prrx2$MA0075.2|HOXD3$MA0912.2|UNCX$MA0721.1|Msx3$MA0709.1|PHOX2A$MA0713.1|Dlx4$MA0881.1|SHOX$MA0630.1|DBP$MA0639.1|PAX4$MA0068.2|HOXA5$MA0158.2|LMX1B$MA0703.1|EMX2$MA0886.1|EN2$MA0642.1|RAX2$MA0717.1|EMX1$MA0612.2|HLF$MA0043.2|Shox2$MA0720.1|HOXB8$MA1502.1|NOTO$MA0710.1|CEBPD$MA0836.2|EN1$MA0027.2|DUX4$MA0468.1|RAX$MA0718.1|Dlx3$MA0880.1|VSX2$MA0726.1|DLX6$MA0882.1|HOXB2$MA0902.2|HOXB5$MA0904.2|CEBPA$MA0102.3|PAX3$MA0780.1|LBX2$MA0699.1|VSX1$MA0725.1|DUXA$MA0884.1|GSX1$MA0892.1|HOXA2$MA0900.2|LMX1B$MA0703.2|Lhx3$MA0135.1|PAX7$MA0680.1	40.04	113.93	193.9	-1.48	-0.21	0.68	22	7	15	-0.488	-0.583
TBP$MA0108.1|TBP$MA0108.2	121.0	268.5	398.5	-0.96	-0.08	1.06	33	15	18	-0.175	0.012
TFAP2C(var.2)$MA0814.2|TFAP2A$MA0003.3|TFAP2B(var.2)$MA0812.1|TFAP2A$MA0003.4|TFAP2E$MA1569.1|TFAP2C(var.2)$MA0814.1	44.0	124.08	205.83	-1.27	-0.01	0.78	28	13	15	-0.112	-0.102
FOXD2$MA0847.1|FOXK1$MA0852.2|FOXO3$MA0157.1|Foxj2$MA0614.1|FOXL1$MA0033.2|FOXO4$MA0848.1|FOXI1$MA0042.2|FOXO6$MA0849.1|FOXP1$MA0481.2|FOXG1$MA0613.1|FOXO3$MA0157.2|FOXC2$MA0846.1|FOXK2$MA1103.1|Foxk1$MA0852.1|FOXA1$MA0148.4|FOXA2$MA0047.3|SRY$MA0084.1|FOXP1$MA0481.1|FOXP2$MA0593.1|FOXC1$MA0032.2|FOXP1$MA0481.3|FOXK2$MA1103.2|FOXP3$MA0850.1|Foxf1$MA1606.1|Foxj3$MA0851.1|FOXE1$MA1487.1|FOXA3$MA1683.1|FOXD1$MA0031.1|Foxl2$MA1607.1|FOXB1$MA0845.1|FOXA1$MA0148.3|Foxo1$MA0480.1|FOXA1$MA0148.1|FOXD2$MA0847.2|FOXA1$MA0148.2|Foxa2$MA0047.2|FOXN3$MA1489.1	43.5	116.78	197.94	-1.52	-0.25	0.72	16	4	12	-1.051	-0.965
TBX21$MA0690.1|EOMES$MA0800.1|TBR1$MA0802.1|TBX18$MA1565.1|TBX1$MA0805.1|TBX15$MA0803.1|TBX20$MA0689.1|MGA$MA0801.1|TBX4$MA0806.1|TBX6$MA1567.1|TBX3$MA1566.1|TBX5$MA0807.1|TBX2$MA0688.1	66.88	160.96	277.35	-2.24	-0.68	0.31	32	11	21	-0.273	-0.572
