Merged motif (Total sequences: 4012)	5% stats	Median stats	95% stats	5% p-val	Median p-val	95% p-val	All mutation	Pos mutation	Neg mutation	Median score difference	Mean score difference
IRF1$MA0050.2|IRF9$MA0653.1|IRF8$MA0652.1|IRF4$MA1419.1|IRF1$MA0050.1|IRF3$MA1418.1|IRF7$MA0772.1|STAT1$MA0137.1|STAT1::STAT2$MA0517.1|IRF5$MA1420.1|IRF2$MA0051.1	124120.92	141731.23	160381.19	29.18	36.68	45.06	1329	897	432	0.571	0.826
SPIB$MA0081.2|Spi1$MA0080.3|FLI1$MA0475.2|ETS1$MA0098.3|EHF$MA0598.3|ERG$MA0474.2|FLI1$MA0475.1|SPI1$MA0080.5|ETV1$MA0761.2|ETV2$MA0762.1|FEV$MA0156.2|ERF$MA0760.1|GABPA$MA0062.3|ETV4$MA0764.1|Gabpa$MA0062.2|ETV1$MA0761.1|ETS2$MA1484.1|ELF1$MA0473.1|ELF1$MA0473.3|ELK4$MA0076.2|ETV6$MA0645.1|ELF3$MA0640.2|ELK3$MA0759.1|ELF2$MA1483.1|Ets1$MA0098.2|ETV3$MA0763.1|ELF5$MA0136.2|ELF4$MA0641.1|Erg$MA0474.1|ELK1$MA0028.2|ETV5$MA0765.1|ELF1$MA0473.2|IKZF1$MA1508.1|ETV5$MA0765.2|ELK4$MA0076.1|EHF$MA0598.2|FEV$MA0156.1|ZBTB7A$MA0750.2|ELF3$MA0640.1|SPI1$MA0080.2|ETV4$MA0764.2|ELK1$MA0028.1|GABPA$MA0062.1|ELF5$MA0136.1|EHF$MA0598.1|ETS1$MA0098.1	107448.65	123323.85	140167.12	24.76	31.86	39.65	1203	820	383	0.633	0.863
SPI1$MA0080.4|SPIC$MA0687.1	131120.75	149138.0	169581.95	22.33	29.44	36.72	982	651	331	0.868	0.996
Stat2$MA1623.1	93757.9	108028.0	123543.1	21.52	28.48	35.94	876	595	281	0.618	0.749
IRF6$MA1509.1	76178.1	88397.5	102203.6	19.19	25.78	32.87	792	523	269	0.697	0.826
SPIB$MA0081.1	33357.5	40465.0	48265.4	17.33	23.37	29.8	564	386	178	0.832	0.86
PRDM1$MA0508.1	161045.7	182034.5	203365.8	11.22	16.37	22.34	1022	631	391	0.425	0.53
SPDEF$MA0686.1	127398.6	146863.5	166053.3	10.25	15.74	21.85	924	581	343	0.442	0.555
SPI1$MA0080.1	42477.7	50922.5	59575.3	8.74	13.65	18.98	568	360	208	0.375	0.568
ZKSCAN5$MA1652.1	152146.6	171808.5	193657.1	8.43	13.1	19.19	974	587	387	0.176	0.496
PRDM4$MA1647.1	76912.2	89011.5	103125.5	7.32	11.6	16.98	714	440	274	0.272	0.463
RUNX2$MA0511.2|RUNX1$MA0002.2|RUNX3$MA0684.1|RUNX1$MA0002.1|RUNX2$MA0511.1	85023.74	98571.7	113155.16	6.94	10.88	15.87	654	433	221	0.604	0.674
SIX2$MA1119.1	169604.3	193100.5	217145.2	5.66	9.78	14.63	1003	582	421	0.217	0.321
PRDM1$MA0508.2	74764.6	87416.5	101063.0	5.47	9.17	13.69	692	413	279	0.345	0.479
Pax5$MA0014.1	244737.0	273506.5	303939.4	5.1	8.97	13.96	1173	678	495	0.28	0.272
YY1$MA0095.1	17915.2	22756.5	27819.7	-12.62	-8.05	-4.37	372	138	234	-0.197	-0.566
PAX5$MA0014.2	253669.9	283066.0	312210.5	3.88	7.4	11.99	1178	669	509	0.25	0.264
Pax2$MA0067.1	49543.4	58626.5	68621.1	3.86	7.26	11.73	564	348	216	0.285	0.266
SIX1$MA1118.1	73343.9	86368.0	100050.8	3.94	7.21	11.63	674	405	269	0.337	0.348
