id	motif	correlation	p-val
MA0819.1	CLOCK	0.03870006200671288	0.778142247163387
MA0730.1	RARA(var.2)	-0.10959611756214956	2.623816552513865
MA0742.1	Klf12	-0.0009044748060404007	0.0067542702543673516
MA0482.2	GATA4	0.01901827645301806	0.2666017475076
MA0099.1	JUN::FOS	-0.040915884710848685	0.917999040424533
MA0102.1	Cebpa	-0.017423905014991383	0.2750521983776475
MA0108.1	TBP	0.12567378136515725	2.474971327088148
MA0498.2	MEIS1	-1.4725923540482016e-06	1.942018463142203e-05
MA1100.2	ASCL1	0.05004915405251208	1.409951414617067
MA0812.1	TFAP2B(var.2)	-0.002086506952531557	0.028662256349671775
MA0853.1	Alx4	-0.07096979289548637	1.1459755469585802
MA0033.2	FOXL1	-0.03957528027892135	0.636049904564916
MA0805.1	TBX1	-0.07688149464130378	1.4593753075468265
MA0075.1	Prrx2	0.08885867226123785	1.599262396480474
MA0912.1	Hoxd3	-0.05583835285622575	0.8149629460594432
MA1519.1	LHX5	-0.007930585056542986	0.06974433148463954
MA0694.1	ZBTB7B	0.014722925931215733	0.1578732142266513
MA0491.1	JUND	-0.0055685107782481955	0.05478061798785884
MA0148.2	FOXA1	-0.018622928410768055	0.25382919970588447
MA0475.2	FLI1	-0.02296572396159103	0.33338831617252596
MA0100.2	Myb	0.0067965630292892345	0.0892816018213749
MA0670.1	NFIA	0.027384628176689737	0.3172269652724887
MA1635.1	BHLHE22(var.2)	0.007887352708727344	0.14034547249386925
MA1573.1	THAP11	0.0496824955072073	0.4576347969309829
MA0765.1	ETV5	0.03773704242706148	0.6597124454598156
MA0877.2	BARHL1	-0.0025493038892746337	0.041355162827008705
MA0141.2	Esrrb	-0.048444057822227896	1.2528263748420447
MA0104.1	Mycn	-0.01905754019319993	0.30653252543751425
MA1587.1	ZNF135	-0.04531318016629789	0.5279931552968083
MA0512.1	Rxra	-0.04201273273676634	1.0661078685686083
MA0119.1	NFIC::TLX1	0.07352615780010711	1.1528100565117587
MA0904.1	Hoxb5	-0.06054454389214413	0.7321507366642799
MA0597.1	THAP1	-0.01793261790275523	0.3348962842212318
MA0471.1	E2F6	-0.05519774326682149	0.7462026572757035
