Merged motif (Total sequences: 1955)	5% stats	Median stats	95% stats	5% p-val	Median p-val	95% p-val	All mutation	Pos mutation	Neg mutation	Median score difference	Mean score difference
ARNT::HIF1A$MA0259.1|MAX$MA0058.1|MAX$MA0058.3|TCFL5$MA0632.2|Mycn$MA0104.3|MXI1$MA1108.1|MAX::MYC$MA0059.1|MYC$MA0147.3|HES7$MA0822.1|MNT$MA0825.1|MYCN$MA0104.4|Tcfl5$MA0632.1|ARNT2$MA1464.1|BHLHE40$MA0464.2|SOHLH2$MA1560.1|USF2$MA0526.1|BHLHE41$MA0636.1|HES6$MA1493.1|Bhlhe40$MA0464.1|TFEB$MA0692.1|Arntl$MA0603.1|HES1$MA1099.2|HES5$MA0821.1|Npas2$MA0626.1|SREBF1(var.2)$MA0829.2|USF1$MA0093.1|Mycn$MA0104.2|SREBF2(var.2)$MA0828.1|Arnt$MA0004.1|USF1$MA0093.3|TFE3$MA0831.1|TFEC$MA0871.1|MITF$MA0620.3|MLXIPL$MA0664.1|Srebf1(var.2)$MA0829.1|USF2$MA0526.2|HIF1A$MA1106.1|HEY1$MA0823.1|TFEC$MA0871.2|CLOCK$MA0819.1|USF1$MA0093.2|Mycn$MA0104.1|Myc$MA0147.1|HES2$MA0616.2|HEY2$MA0649.1|MITF$MA0620.2|TFE3$MA0831.2|Mlxip$MA0622.1|Mitf$MA0620.1|Hes1$MA1099.1|USF2$MA0526.3|MLX$MA0663.1	19551.68	24424.67	28392.22	-0.85	0.19	1.39	310	180	130	0.158	0.167
Rarb(var.2)$MA0858.1|RARA(var.2)$MA0730.1	21139.55	26307.25	30440.85	-1.32	-0.17	0.75	309	144	165	-0.041	-0.115
KLF3$MA1516.1|SP4$MA0685.1|KLF4$MA0039.3|KLF11$MA1512.1|SP8$MA0747.1|KLF4$MA0039.4|Klf1$MA0493.1|SP9$MA1564.1|KLF9$MA1107.1|KLF10$MA1511.1|KLF9$MA1107.2|Klf12$MA0742.1|KLF16$MA0741.1|SP3$MA0746.2|KLF14$MA0740.1|KLF6$MA1517.1|SP3$MA0746.1|KLF5$MA0599.1|KLF2$MA1515.1|SP1$MA0079.4|Klf4$MA0039.2	27348.58	33619.74	38357.43	-1.07	-0.01	1.13	338	166	172	-0.037	-0.186
GATA5$MA0766.1|GATA3$MA0037.3|GATA6$MA1104.2|Gata1$MA0035.3|Gata1$MA0035.2|GATA3$MA0037.2|Gata4$MA0482.1|GATA2$MA0036.2|GATA5$MA0766.2|GATA2$MA0036.3|GATA6$MA1104.1|GATA4$MA0482.2	17183.26	21671.17	25343.62	-1.63	-0.29	0.69	228	111	117	-0.073	-0.143
JUN::FOS$MA0099.1|BATF::JUN$MA0462.1|JUN(var.2)$MA0489.1|FOSL1::JUND$MA1142.1|FOS::JUN$MA0099.2|FOSL1$MA0477.1|FOS$MA0476.1|JUNB$MA0490.2|JUND$MA0491.2|FOSL1::JUNB$MA1137.1|JUND$MA0491.1|FOSL1$MA0477.2|BACH1$MA1633.1|Smad2::Smad3$MA1622.1|FOS::JUN$MA0099.3|NFE2L1$MA0089.2|BATF$MA1634.1|JUNB$MA0490.1|BATF::JUN$MA0462.2|MAF::NFE2$MA0501.1|FOSL2::JUN$MA1130.1|JDP2$MA0655.1|BATF3$MA0835.2|JUN::JUNB$MA1132.1|BACH2$MA1101.1|FOS::JUNB$MA1134.1|FOSL1::JUN$MA1128.1|FOSL2::JUNB$MA1138.1|FOSL2::JUND$MA1144.1|FOSB::JUNB$MA1135.1|NFE2$MA0841.1|FOS::JUND$MA1141.1|FOSL2$MA0478.1|Nfe2l2$MA0150.2|MAFK$MA0496.3|Bach1::Mafk$MA0591.1|NFE2L2$MA0150.1|BACH2$MA1101.2	19950.63	24587.47	29697.99	1.05	3.44	6.52	231	146	85	0.604	0.72
CEBPG$MA0838.1|CEBPB$MA0466.2|CEBPD$MA0836.1|CEBPE$MA0837.1|Cebpa$MA0102.1|CEBPA$MA0102.2	16001.45	20215.08	23990.5	-1.73	-0.31	0.6	306	146	160	-0.054	-0.092
TBP$MA0108.2|TBP$MA0108.1	35804.85	43067.5	49146.65	-1.61	-0.32	0.45	424	202	222	-0.031	-0.039
MEIS1$MA0498.2|MEIS3$MA0775.1|MEIS2$MA0774.1	10157.67	13259.67	15831.5	-0.71	0.02	1.52	209	100	109	-0.018	0.124
ASCL1$MA1100.1|NHLH1$MA0048.1|Ascl2$MA0816.1|Atoh1$MA0461.2|HAND2$MA1638.1|NEUROG1$MA0623.2|ASCL1$MA1100.2|TCF3$MA0522.2|MYF6$MA0667.1|BHLHA15(var.2)$MA1472.1|NEUROD2$MA0668.1|Ptf1a$MA1618.1|NEUROG2$MA0669.1|OLIG3$MA0827.1|TAL1::TCF3$MA0091.1|FIGLA$MA0820.1|Myod1$MA0499.1|NHLH1$MA0048.2|SNAI2$MA0745.1|OLIG2$MA0678.1|TCF4$MA0830.1|TFAP4(var.2)$MA1570.1|TCF3$MA0522.3|TCF12(var.2)$MA1648.1|ZEB1$MA0103.2|Tcf21$MA0832.1|TFAP4$MA0691.1|MYOG$MA0500.2|Ptf1a(var.2)$MA1619.1|TCF21(var.2)$MA1568.1|SNAI1$MA1558.1|Tcf12$MA0521.1|Neurog1$MA0623.1|SNAI2$MA0745.2|TWIST1$MA1123.1|Myog$MA0500.1|Ptf1a(var.3)$MA1620.1|ATOH7$MA1468.1|ATOH1(var.2)$MA1467.1|ZBTB18$MA0698.1|Rbpjl$MA1621.1|ASCL1(var.2)$MA1631.1|BHLHE22$MA0818.1|TWIST1$MA1123.2|BHLHE23$MA0817.1|Tcf3$MA0522.1|Twist2$MA0633.1|MYF5$MA1641.1|OLIG1$MA0826.1|BHLHE22(var.2)$MA1635.1|SNAI3$MA1559.1|MYOD1$MA0499.2|MSC$MA0665.1|ZEB1$MA0103.1|TCF4$MA0830.2|ZEB1$MA0103.3|Bhlha15$MA0607.1|NEUROG2(var.2)$MA1642.1|NEUROD1$MA1109.1	17451.8	21870.9	25750.96	-0.88	0.19	1.54	343	189	154	0.115	0.208
TFAP2C(var.2)$MA0814.2|TFAP2A$MA0003.4|TFAP2B$MA0811.1|TFAP2C$MA0524.2|TFAP2C$MA0524.1|TFAP2A$MA0003.2|TFAP2B(var.2)$MA0812.1|TFAP2C(var.2)$MA0814.1|TFAP2E$MA1569.1|TFAP2A$MA0003.3|TFAP2A(var.2)$MA0810.1	17971.7	22578.41	26518.26	-0.84	0.16	1.52	335	169	166	0.048	0.084
