Merged motif (Total sequences: 1752)	5% stats	Median stats	95% stats	5% p-val	Median p-val	95% p-val	All mutation	Pos mutation	Neg mutation	Median score difference	Mean score difference
ARNT::HIF1A$MA0259.1|MAX$MA0058.1|TFEB$MA0692.1|MAX::MYC$MA0059.1|CLOCK$MA0819.1|Mycn$MA0104.3|Arnt$MA0004.1|USF1$MA0093.1|Npas2$MA0626.1|HES1$MA1099.2|MAX$MA0058.3|MXI1$MA1108.1|Mycn$MA0104.1|SOHLH2$MA1560.1|Myc$MA0147.1|USF2$MA0526.2|TFEC$MA0871.1|ARNT2$MA1464.1|TFE3$MA0831.1|MYC$MA0147.3|BHLHE40$MA0464.2|Bhlhe40$MA0464.1|MLX$MA0663.1|MNT$MA0825.1|HES2$MA0616.2|MLXIPL$MA0664.1|TFEC$MA0871.2|Mlxip$MA0622.1|HIF1A$MA1106.1|MAX$MA0058.2|Mycn$MA0104.2|Hes1$MA1099.1|MYCN$MA0104.4|Myc$MA0147.2|USF2$MA0526.1|Mitf$MA0620.1|TFE3$MA0831.2|MITF$MA0620.3|MXI1$MA1108.2|MITF$MA0620.2|USF1$MA0093.2|BHLHE41$MA0636.1|HEY1$MA0823.1|Arntl$MA0603.1|USF1$MA0093.3|HES6$MA1493.1|USF2$MA0526.3|Creb3l2$MA0608.1|SREBF1(var.2)$MA0829.2|SREBF2(var.2)$MA0828.1|HEY2$MA0649.1|Srebf1(var.2)$MA0829.1	15697.92	19768.72	23363.26	-0.63	0.35	1.81	273	153	120	0.119	0.165
RARA::RXRG$MA1149.1|RARA::RXRA$MA0159.1|RARA(var.2)$MA0730.1|Rarb(var.2)$MA0858.1	28270.52	33937.25	39556.75	-0.38	0.79	2.47	478	258	220	0.143	0.183
MAZ$MA1522.1|SP4$MA0685.1|KLF10$MA1511.1|SP3$MA0746.2|KLF4$MA0039.3|SP9$MA1564.1|SP3$MA0746.1|SP1$MA0079.3|KLF14$MA0740.1|SP1$MA0079.2|SP1$MA0079.4|Klf12$MA0742.1|KLF5$MA0599.1|ZNF148$MA1653.1|KLF16$MA0741.1|Klf1$MA0493.1|KLF4$MA0039.4|KLF9$MA1107.1|Klf4$MA0039.2|KLF3$MA1516.1|SP2$MA0516.1|KLF9$MA1107.2|SP8$MA0747.1|KLF2$MA1515.1|KLF6$MA1517.1|KLF11$MA1512.1	18297.22	22975.62	26666.97	-1.45	-0.2	0.82	270	119	151	-0.213	-0.319
GATA6$MA1104.2|Gata1$MA0035.2|GATA3$MA0037.2|GATA6$MA1104.1|Gata4$MA0482.1|Gata1$MA0035.3|GATA2$MA0036.2|GATA2$MA0036.3|GATA3$MA0037.3|GATA5$MA0766.1|GATA4$MA0482.2|GATA5$MA0766.2	15257.27	19243.29	22885.43	-1.98	-0.47	0.53	347	160	187	-0.13	-0.168
BATF::JUN$MA0462.2|BATF$MA1634.1|BATF::JUN$MA0462.1|BATF3$MA0835.2|FOS::JUN$MA0099.2|JUNB$MA0490.1|FOSL2$MA0478.1|FOSL1$MA0477.2|FOSL1$MA0477.1|JUN::JUNB$MA1132.1|JDP2$MA0655.1|JUN::FOS$MA0099.1|FOS$MA0476.1|FOS::JUND$MA1141.1|JUND$MA0491.2|FOSL1::JUND$MA1142.1|JUND$MA0491.1|FOS::JUNB$MA1134.1|Smad2::Smad3$MA1622.1|JUN(var.2)$MA0489.1|JUNB$MA0490.2|FOSL2::JUN$MA1130.1|FOSL1::JUN$MA1128.1|FOSL2::JUND$MA1144.1|FOSB::JUNB$MA1135.1|FOSL2::JUNB$MA1138.1|NFE2$MA0841.1|FOSL1::JUNB$MA1137.1|FOS::JUN$MA0099.3|BACH2$MA1101.2	15105.47	18956.33	22966.48	-0.06	1.34	3.49	295	169	126	0.153	0.348
CEBPB$MA0466.2|CEBPD$MA0836.1|CEBPE$MA0837.1|CEBPG$MA0838.1|CEBPA$MA0102.2|Cebpa$MA0102.1	13461.38	17415.0	20596.93	-0.63	0.31	1.67	271	142	129	0.065	0.109
TBP$MA0108.2|TBP$MA0108.1	26345.2	32019.5	37520.2	-2.41	-0.67	0.21	372	175	197	-0.079	-0.068
MEIS1$MA0498.2|MEIS2$MA0774.1|MEIS3$MA0775.1	9092.67	12182.17	14414.0	-1.3	-0.07	0.76	198	94	104	-0.046	-0.016
HAND2$MA1638.1|NHLH1$MA0048.2|ATOH1(var.2)$MA1467.1|MYOD1$MA0499.2|MSC$MA0665.1|SNAI2$MA0745.1|NHLH1$MA0048.1|MYF5$MA1641.1|TAL1::TCF3$MA0091.1|OLIG2$MA0678.1|MYF6$MA0667.1|SNAI3$MA1559.1|SNAI1$MA1558.1|Ascl2$MA0816.1|Ptf1a(var.2)$MA1619.1|Myod1$MA0499.1|OLIG3$MA0827.1|Tcf21$MA0832.1|Ptf1a$MA1618.1|NEUROD2$MA0668.1|BHLHE22$MA0818.1|Tcf12$MA0521.1|MYOG$MA0500.2|TFAP4$MA0691.1|Myog$MA0500.1|Twist2$MA0633.1|BHLHA15(var.2)$MA1472.1|Neurog1$MA0623.1|TCF21(var.2)$MA1568.1|SNAI2$MA0745.2|NEUROG2$MA0669.1|NEUROG1$MA0623.2|ASCL1(var.2)$MA1631.1|Tcf3$MA0522.1|NEUROG2(var.2)$MA1642.1|ZEB1$MA0103.3|BHLHE22(var.2)$MA1635.1|ZEB1$MA0103.2|OLIG1$MA0826.1|ASCL1$MA1100.1|TFAP4(var.2)$MA1570.1|TCF4$MA0830.2|Atoh1$MA0461.2|ASCL1$MA1100.2|FIGLA$MA0820.1|BHLHE23$MA0817.1|TCF4$MA0830.1|ATOH7$MA1468.1|TCF3$MA0522.2|TWIST1$MA1123.1|NEUROD1$MA1109.1|TWIST1$MA1123.2|Bhlha15$MA0607.1|TCF3$MA0522.3|Rbpjl$MA1621.1|ZBTB18$MA0698.1|Ptf1a(var.3)$MA1620.1|TCF12(var.2)$MA1648.1	14347.99	18297.65	21552.84	-0.75	0.25	1.56	266	152	114	0.121	0.16
TFAP2C$MA0524.1|TFAP2A$MA0003.2|TFAP2C(var.2)$MA0814.1|TFAP2A$MA0003.3|TFAP2B(var.2)$MA0812.1|TFAP2C(var.2)$MA0814.2|TFAP2A(var.2)$MA0810.1|TFAP2E$MA1569.1|TFAP2B$MA0811.1|TFAP2A$MA0003.4|TFAP2C$MA0524.2	14648.24	18514.27	22125.06	-1.84	-0.42	0.97	305	135	170	-0.213	-0.213
